"MTT_Number","MTT_Hour","Date","WellID","Condition","Absorbance"
1,"48H","2025-05-05","A1","NA",NA
1,"48H","2025-05-05","B1","NA",NA
1,"48H","2025-05-05","C1","NA",NA
1,"48H","2025-05-05","D1","NA",NA
1,"48H","2025-05-05","E1","NA",NA
1,"48H","2025-05-05","F1","NA",NA
1,"48H","2025-05-05","G1","NA",NA
1,"48H","2025-05-05","H1","NA",NA
1,"48H","2025-05-05","A2","NA",0.0519
1,"48H","2025-05-05","B2","NA",0.0497
1,"48H","2025-05-05","C2","NA",0.0588
1,"48H","2025-05-05","D2","NA",0.0496
1,"48H","2025-05-05","E2","NA",0.0518
1,"48H","2025-05-05","F2","NA",0.0479
1,"48H","2025-05-05","G2","NA",0.0519
1,"48H","2025-05-05","H2","NA",0.0462
1,"48H","2025-05-05","A3","NA",0.1058
1,"48H","2025-05-05","B3","NA",0.0998
1,"48H","2025-05-05","C3","NA",0.0842
1,"48H","2025-05-05","D3","NA",0.0936
1,"48H","2025-05-05","E3","NA",0.0862
1,"48H","2025-05-05","F3","NA",0.1453
1,"48H","2025-05-05","G3","NA",0.1577
1,"48H","2025-05-05","H3","NA",0.052
1,"48H","2025-05-05","A4","NA",0.1042
1,"48H","2025-05-05","B4","NA",0.0892
1,"48H","2025-05-05","C4","NA",0.1158
1,"48H","2025-05-05","D4","NA",0.0913
1,"48H","2025-05-05","E4","NA",0.0876
1,"48H","2025-05-05","F4","NA",0.1127
1,"48H","2025-05-05","G4","NA",0.1412
1,"48H","2025-05-05","H4","NA",0.0549
1,"48H","2025-05-05","A5","NA",0.0955
1,"48H","2025-05-05","B5","NA",0.1164
1,"48H","2025-05-05","C5","NA",0.0781
1,"48H","2025-05-05","D5","NA",0.0694
1,"48H","2025-05-05","E5","NA",0.0954
1,"48H","2025-05-05","F5","NA",0.1487
1,"48H","2025-05-05","G5","NA",0.1364
1,"48H","2025-05-05","H5","NA",0.0583
1,"48H","2025-05-05","A6","NA",0.1132
1,"48H","2025-05-05","B6","NA",0.1071
1,"48H","2025-05-05","C6","NA",0.0916
1,"48H","2025-05-05","D6","NA",0.0712
1,"48H","2025-05-05","E6","NA",0.1004
1,"48H","2025-05-05","F6","NA",0.1587
1,"48H","2025-05-05","G6","NA",0.1896
1,"48H","2025-05-05","H6","NA",0.0698
1,"48H","2025-05-05","A7","NA",0.1011
1,"48H","2025-05-05","B7","NA",0.1439
1,"48H","2025-05-05","C7","NA",0.0854
1,"48H","2025-05-05","D7","NA",0.088
1,"48H","2025-05-05","E7","NA",0.1011
1,"48H","2025-05-05","F7","NA",0.0997
1,"48H","2025-05-05","G7","NA",0.1623
1,"48H","2025-05-05","H7","NA",0.0554
1,"48H","2025-05-05","A8","NA",0.1422
1,"48H","2025-05-05","B8","NA",0.1397
1,"48H","2025-05-05","C8","NA",0.0757
1,"48H","2025-05-05","D8","NA",0.0833
1,"48H","2025-05-05","E8","NA",0.0826
1,"48H","2025-05-05","F8","NA",0.1555
1,"48H","2025-05-05","G8","NA",0.1291
1,"48H","2025-05-05","H8","NA",0.0572
1,"48H","2025-05-05","A9","NA",0.1043
1,"48H","2025-05-05","B9","NA",0.1018
1,"48H","2025-05-05","C9","NA",0.1175
1,"48H","2025-05-05","D9","NA",0.086
1,"48H","2025-05-05","E9","NA",0.1069
1,"48H","2025-05-05","F9","NA",0.1476
1,"48H","2025-05-05","G9","NA",0.1449
1,"48H","2025-05-05","H9","NA",0.0791
1,"48H","2025-05-05","A10","NA",0.1314
1,"48H","2025-05-05","B10","NA",0.107
1,"48H","2025-05-05","C10","NA",0.0995
1,"48H","2025-05-05","D10","NA",0.0762
1,"48H","2025-05-05","E10","NA",0.1041
1,"48H","2025-05-05","F10","NA",0.1639
1,"48H","2025-05-05","G10","NA",0.1564
1,"48H","2025-05-05","H10","NA",0.0597
1,"48H","2025-05-05","A11","NA",0.1101
1,"48H","2025-05-05","B11","NA",0.1077
1,"48H","2025-05-05","C11","NA",0.0933
1,"48H","2025-05-05","D11","NA",0.0836
1,"48H","2025-05-05","E11","NA",0.0891
1,"48H","2025-05-05","F11","NA",0.1012
1,"48H","2025-05-05","G11","NA",0.1144
1,"48H","2025-05-05","H11","NA",0.0676
1,"48H","2025-05-05","A12","NA",NA
1,"48H","2025-05-05","B12","NA",NA
1,"48H","2025-05-05","C12","NA",NA
1,"48H","2025-05-05","D12","NA",NA
1,"48H","2025-05-05","E12","NA",NA
1,"48H","2025-05-05","F12","NA",NA
1,"48H","2025-05-05","G12","NA",NA
1,"48H","2025-05-05","H12","NA",NA
